whaleName,Species,FinalGyroOsFreq,FinalGyrMinusOne,FinalGyrMinusTwo,FinalGyrMinusThree,FinalGyrMinusFour,FinalGyrMinusFive,FinalGyrMinusSix,FinalGyrMinusSeven,FinalGyrMinusEight,FinalGyrMinusNine
bb180304-42,Minke,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
bb180304-42,Minke,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
bb180304-42,Minke,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
bb180304-42,Minke,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
bb180304-42,Minke,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
bb180304-42,Minke,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
bb180304-42,Minke,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
bb180304-42,Minke,0.5,0.66667,0.58824,0.66667,0.90909,0.90909,NaN,NaN,NaN,NaN
bb180304-42,Minke,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
bb180304-42,Minke,0.5,0.43478,0.52632,0.52632,0.625,0.76923,NaN,NaN,NaN,NaN
bb180304-42,Minke,0.434782608695652,0.5,0.55556,0.71429,NaN,NaN,NaN,NaN,NaN,NaN
bb180304-42,Minke,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
bb180304-42,Minke,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
bb180304-42,Minke,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
bb180304-42,Minke,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
bb180304-42,Minke,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
bb180304-42,Minke,0.666666666666667,0.4,0.58824,0.76923,NaN,NaN,NaN,NaN,NaN,NaN
bb180304-42,Minke,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
bb180304-42,Minke,0.434782608695652,0.41667,0.35714,0.45455,0.76923,NaN,NaN,NaN,NaN,NaN
bb180304-42,Minke,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
bb180304-42,Minke,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
bb180304-42,Minke,0.32258064516129,0.45455,0.55556,0.625,NaN,NaN,NaN,NaN,NaN,NaN
bb180304-42,Minke,0.454545454545455,0.38462,0.625,0.625,0.58824,NaN,NaN,NaN,NaN,NaN
bb180304-42,Minke,0.476190476190476,0.43478,0.58824,1.1111,NaN,NaN,NaN,NaN,NaN,NaN
bb180304-42,Minke,0.434782608695652,0.32258,0.58824,0.58824,0.47619,0.33333,0.52632,0.52632,0.5,0.71429
bb180304-42,Minke,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
